"Title","Link","Price","Stock"
"Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)","https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html","£52.29","In stock"
"Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)","https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html","£16.28","In stock"
"This One Summer","https://books.toscrape.com/catalogue/this-one-summer_947/index.html","£19.49","In stock"
"The Nameless City (The Nameless City #1)","https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html","£38.16","In stock"
"Saga, Volume 5 (Saga (Collected Editions) #5)","https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html","£51.04","In stock"
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)","https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html","£50.40","In stock"
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)","https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html","£13.61","In stock"
"Pop Gun War, Volume 1: Gift","https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html","£18.97","In stock"
"Patience","https://books.toscrape.com/catalogue/patience_916/index.html","£10.16","In stock"
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)","https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html","£15.44","In stock"
"orange: The Complete Collection 1 (orange: The Complete Collection #1)","https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html","£48.41","In stock"
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)","https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html","£46.91","In stock"
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)","https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html","£45.61","In stock"
"Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)","https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html","£19.92","In stock"
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)","https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html","£29.17","In stock"
"I am a Hero Omnibus Volume 1","https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html","£54.63","In stock"
"Giant Days, Vol. 2 (Giant Days #5-8)","https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html","£22.11","In stock"
"Danganronpa Volume 1","https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html","£51.99","In stock"
"Codename Baboushka, Volume 1: The Conclave of Death","https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html","£36.72","In stock"
"Camp Midnight","https://books.toscrape.com/catalogue/camp-midnight_886/index.html","£17.08","In stock"
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))","https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html","£37.92","In stock"
"The Shadow Hero (The Shadow Hero)","https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html","£33.14","In stock"
"Fables, Vol. 1: Legends in Exile (Fables #1)","https://books.toscrape.com/catalogue/fables-vol-1-legends-in-exile-fables-1_806/index.html","£41.62","In stock"
"Batman: The Long Halloween (Batman)","https://books.toscrape.com/catalogue/batman-the-long-halloween-batman_793/index.html","£36.50","In stock"
"Batman: The Dark Knight Returns (Batman)","https://books.toscrape.com/catalogue/batman-the-dark-knight-returns-batman_792/index.html","£15.38","In stock"
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)","https://books.toscrape.com/catalogue/wonder-woman-earth-one-volume-one-wonder-woman-earth-one-1_783/index.html","£37.34","In stock"
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)","https://books.toscrape.com/catalogue/we-are-robin-vol-1-the-vigilante-business-we-are-robin-1_778/index.html","£53.90","In stock"
"Through the Woods","https://books.toscrape.com/catalogue/through-the-woods_772/index.html","£25.38","In stock"
"Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1)","https://books.toscrape.com/catalogue/superman-vol-1-before-truth-superman-by-gene-luen-yang-1_739/index.html","£11.89","In stock"
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)","https://books.toscrape.com/catalogue/so-cute-it-hurts-vol-6-so-cute-it-hurts-6_734/index.html","£35.43","In stock"
"Robin War","https://books.toscrape.com/catalogue/robin-war_730/index.html","£47.82","In stock"
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)","https://books.toscrape.com/catalogue/red-hoodarsenal-vol-1-open-for-business-red-hoodarsenal-1_729/index.html","£25.48","In stock"
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)","https://books.toscrape.com/catalogue/naruto-3-in-1-edition-vol-14-includes-vols-40-41-42-naruto-omnibus-14_721/index.html","£38.39","In stock"
"Lowriders to the Center of the Earth (Lowriders in Space #2)","https://books.toscrape.com/catalogue/lowriders-to-the-center-of-the-earth-lowriders-in-space-2_712/index.html","£51.51","In stock"
"El Deafo","https://books.toscrape.com/catalogue/el-deafo_691/index.html","£57.62","In stock"
"Batman: Europa","https://books.toscrape.com/catalogue/batman-europa_668/index.html","£32.01","In stock"
"Art Ops Vol. 1","https://books.toscrape.com/catalogue/art-ops-vol-1_664/index.html","£48.80","In stock"
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection","https://books.toscrape.com/catalogue/adulthood-is-a-myth-a-sarahs-scribbles-collection_659/index.html","£10.90","In stock"
